"------------------------------------------------------------------"
"UCAS Analysis & Insights - 2021 cycle applicant figures"
"------------------------------------------------------------------"
"Published on 9 December 2021"
"------------------------------------------------------------------"
"File name: EOC_data_resource_2021_008_1"
"Cycles: 2006 - 2021"
"Cycle reference point: End of cycle"
"Analysis classes: Year, UK region, Domicile, Gender, Age group, Applicant type                                       "
"Coverage: UK applicants"
"------------------------------------------------------------------"
"Technical notes and definitions available on ucas.com."
"Data lines are comma delimited."
"Data follows -    39783 lines in total"
"------------------------------------------------------------------"
Year,UK region,Domicile,Gender,Age group,Applicant type,Applicants,
2006,All,All,All,All,All,430765
2007,All,All,All,All,All,452745
2008,All,All,All,All,All,501070
2009,All,All,All,All,All,542915
2010,All,All,All,All,All,585300
2011,All,All,All,All,All,587865
2012,All,All,All,All,All,543340
2013,All,All,All,All,All,561985
2014,All,All,All,All,All,578290
2015,All,All,All,All,All,592025
2016,All,All,All,All,All,590505
2017,All,All,All,All,All,572285
2018,All,All,All,All,All,561615
2019,All,All,All,All,All,565480
2020,All,All,All,All,All,577260
2021,All,All,All,All,All,606645
2006,All,All,All,All,Main scheme applicant,399360
2006,All,All,All,All,Non-main scheme applicant,31410
2007,All,All,All,All,Main scheme applicant,419315
2007,All,All,All,All,Non-main scheme applicant,33430
2008,All,All,All,All,Main scheme applicant,460080
2008,All,All,All,All,Non-main scheme applicant,40990
2009,All,All,All,All,Main scheme applicant,504480
2009,All,All,All,All,Non-main scheme applicant,38435
2010,All,All,All,All,Main scheme applicant,559245
2010,All,All,All,All,Non-main scheme applicant,26055
2011,All,All,All,All,Main scheme applicant,564020
2011,All,All,All,All,Non-main scheme applicant,23845
2012,All,All,All,All,Main scheme applicant,513885
2012,All,All,All,All,Non-main scheme applicant,29455
2013,All,All,All,All,Main scheme applicant,527645
2013,All,All,All,All,Non-main scheme applicant,34340
2014,All,All,All,All,Main scheme applicant,544525
2014,All,All,All,All,Non-main scheme applicant,33765
2015,All,All,All,All,Main scheme applicant,553525
2015,All,All,All,All,Non-main scheme applicant,38500
2016,All,All,All,All,Main scheme applicant,553665
2016,All,All,All,All,Non-main scheme applicant,36835
2017,All,All,All,All,Main scheme applicant,529555
2017,All,All,All,All,Non-main scheme applicant,42730
2018,All,All,All,All,Main scheme applicant,511390
2018,All,All,All,All,Non-main scheme applicant,50225
2019,All,All,All,All,Main scheme applicant,506030
2019,All,All,All,All,Non-main scheme applicant,59450
2020,All,All,All,All,Main scheme applicant,513965
2020,All,All,All,All,Non-main scheme applicant,63295
2021,All,All,All,All,Main scheme applicant,551730
2021,All,All,All,All,Non-main scheme applicant,54915
2006,All,All,All,17 and under,All,2875
2006,All,All,All,18,All,229915
2006,All,All,All,19,All,68455
2006,All,All,All,20,All,28875
2006,All,All,All,21-24,All,46395
2006,All,All,All,25-29,All,21470
2006,All,All,All,30-34,All,12005
2006,All,All,All,35 and over,All,20775
2007,All,All,All,17 and under,All,2975
2007,All,All,All,18,All,231270
2007,All,All,All,19,All,82375
2007,All,All,All,20,All,31110
2007,All,All,All,21-24,All,49610
2007,All,All,All,25-29,All,22460
2007,All,All,All,30-34,All,11835
2007,All,All,All,35 and over,All,21110
2008,All,All,All,17 and under,All,3195
2008,All,All,All,18,All,244070
2008,All,All,All,19,All,89135
2008,All,All,All,20,All,37825
2008,All,All,All,21-24,All,58280
2008,All,All,All,25-29,All,27565
2008,All,All,All,30-34,All,14595
2008,All,All,All,35 and over,All,26405
2009,All,All,All,17 and under,All,3125
2009,All,All,All,18,All,257090
2009,All,All,All,19,All,96300
2009,All,All,All,20,All,40285
2009,All,All,All,21-24,All,65695
2009,All,All,All,25-29,All,31890
2009,All,All,All,30-34,All,17435
2009,All,All,All,35 and over,All,31090
2010,All,All,All,17 and under,All,2795
2010,All,All,All,18,All,270350
2010,All,All,All,19,All,105940
2010,All,All,All,20,All,43300
2010,All,All,All,21-24,All,71970
2010,All,All,All,25-29,All,36195
2010,All,All,All,30-34,All,20300
2010,All,All,All,35 and over,All,34450
2011,All,All,All,17 and under,All,2420
2011,All,All,All,18,All,269195
2011,All,All,All,19,All,110505
2011,All,All,All,20,All,44570
2011,All,All,All,21-24,All,72785
2011,All,All,All,25-29,All,35025
2011,All,All,All,30-34,All,20360
2011,All,All,All,35 and over,All,33005
2012,All,All,All,17 and under,All,2080
2012,All,All,All,18,All,260360
2012,All,All,All,19,All,93830
2012,All,All,All,20,All,40115
2012,All,All,All,21-24,All,65890
2012,All,All,All,25-29,All,31725
2012,All,All,All,30-34,All,18925
2012,All,All,All,35 and over,All,30410
2013,All,All,All,17 and under,All,1970
2013,All,All,All,18,All,262850
2013,All,All,All,19,All,104655
2013,All,All,All,20,All,41560
2013,All,All,All,21-24,All,68265
2013,All,All,All,25-29,All,33135
2013,All,All,All,30-34,All,19035
2013,All,All,All,35 and over,All,30515
2014,All,All,All,17 and under,All,1895
2014,All,All,All,18,All,268760
2014,All,All,All,19,All,106220
2014,All,All,All,20,All,43710
2014,All,All,All,21-24,All,70185
2014,All,All,All,25-29,All,34400
2014,All,All,All,30-34,All,19625
2014,All,All,All,35 and over,All,33500
2015,All,All,All,17 and under,All,2080
2015,All,All,All,18,All,279365
2015,All,All,All,19,All,108125
2015,All,All,All,20,All,42630
2015,All,All,All,21-24,All,70010
2015,All,All,All,25-29,All,35235
2015,All,All,All,30-34,All,19900
2015,All,All,All,35 and over,All,34675
2016,All,All,All,17 and under,All,2110
2016,All,All,All,18,All,281035
2016,All,All,All,19,All,108550
2016,All,All,All,20,All,41660
2016,All,All,All,21-24,All,67465
2016,All,All,All,25-29,All,34595
2016,All,All,All,30-34,All,19655
2016,All,All,All,35 and over,All,35430
